Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER_DIVIDE

Grammar

Rule 0     S' -> block
    ELSEIF          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

    optsemi                        shift and go to state 25
    empty                          shift and go to state 27

state 6

    (9) laststat -> RETURN . explist optsemi
    (10) laststat -> RETURN . optsemi
    (54) explist -> . exp
    (55) explist -> . explist , exp
    (7) optsemi -> . ;
    (8) optsemi -> . empty
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (113) empty -> .
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ( resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
    ;               shift and go to state 26
    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    LOCAL           reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    REPEAT          reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    ELSEIF          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

  ! FUNCTION        [ reduce using rule 113 (empty -> .) ]
  ! (               [ reduce using rule 113 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 113 (empty -> .) ]

    explist                        shift and go to state 28
    optsemi                        shift and go to state 29
    exp                            shift and go to state 30
    empty                          shift and go to state 27
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 7

    (11) laststat -> BREAK . optsemi
    (7) optsemi -> . ;
    (8) optsemi -> . empty
    (113) empty -> .

    ;               shift and go to state 26
    LOCAL           reduce using rule 113 (empty -> .)
    FUNCTION        reduce using rule 113 (empty -> .)
    DO              reduce using rule 113 (empty -> .)
    WHILE           reduce using rule 113 (empty -> .)
    REPEAT          reduce using rule 113 (empty -> .)
    FOR             reduce using rule 113 (empty -> .)
    IF              reduce using rule 113 (empty -> .)
    (               reduce using rule 113 (empty -> .)
    IDENTIFIER      reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    END             reduce using rule 113 (empty -> .)
    UNTIL           reduce using rule 113 (empty -> .)
    ELSEIF          reduce using rule 113 (empty -> .)
    ELSE            reduce using rule 113 (empty -> .)

    optsemi                        shift and go to state 58
    empty                          shift and go to state 27

state 8

    (12) stat -> varlist . = explist
    (36) varlist -> varlist . , var

    =               shift and go to state 59
    ,               shift and go to state 60


state 9

    (13) stat -> LOCAL . namelist = explist
    (14) stat -> LOCAL . namelist
    (16) stat -> LOCAL . FUNCTION name funcbody
    (42) namelist -> . name
    (43) namelist -> . namelist , name
    (37) name -> . IDENTIFIER

    FUNCTION        shift and go to state 62
    IDENTIFIER      shift and go to state 22

    namelist                       shift and go to state 61
    name                           shift and go to state 63

state 10

    (15) stat -> FUNCTION . funcname funcbody
    (38) funcname -> . funcname2
    (39) funcname -> . funcname2 : name
    (40) funcname2 -> . name
    (41) funcname2 -> . funcname2 . name
    (37) name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 22

    funcname                       shift and go to state 64
    funcname2                      shift and go to state 65
    name                           shift and go to state 66

state 11

    (32) var -> name .

    =               reduce using rule 32 (var -> name .)
    ,               reduce using rule 32 (var -> name .)
    :               reduce using rule 32 (var -> name .)
    [               reduce using rule 32 (var -> name .)
    .               reduce using rule 32 (var -> name .)
    (               reduce using rule 32 (var -> name .)
    {               reduce using rule 32 (var -> name .)
    STRING          reduce using rule 32 (var -> name .)
    ;               reduce using rule 32 (var -> name .)
    LOCAL           reduce using rule 32 (var -> name .)
    FUNCTION        reduce using rule 32 (var -> name .)
    DO              reduce using rule 32 (var -> name .)
    WHILE           reduce using rule 32 (var -> name .)
    REPEAT          reduce using rule 32 (var -> name .)
    FOR             reduce using rule 32 (var -> name .)
    IF              reduce using rule 32 (var -> name .)
    IDENTIFIER      reduce using rule 32 (var -> name .)
    $end            reduce using rule 32 (var -> name .)
    END             reduce using rule 32 (var -> name .)
    UNTIL           reduce using rule 32 (var -> name .)
    ELSEIF          reduce using rule 32 (var -> name .)
    ELSE            reduce using rule 32 (var -> name .)
    CIRCUMFLEX      reduce using rule 32 (var -> name .)
    TIMES           reduce using rule 32 (var -> name .)
    DIVIDE          reduce using rule 32 (var -> name .)
    %               reduce using rule 32 (var -> name .)
    PLUS            reduce using rule 32 (var -> name .)
    MINUS           reduce using rule 32 (var -> name .)
    CONCAT          reduce using rule 32 (var -> name .)
    LT              reduce using rule 32 (var -> name .)
    LTE             reduce using rule 32 (var -> name .)
    GT              reduce using rule 32 (var -> name .)
    GTE             reduce using rule 32 (var -> name .)
    NE              reduce using rule 32 (var -> name .)
    EQUALS          reduce using rule 32 (var -> name .)
    AND             reduce using rule 32 (var -> name .)
    OR              reduce using rule 32 (var -> name .)
    THEN            reduce using rule 32 (var -> name .)
    )               reduce using rule 32 (var -> name .)
    }               reduce using rule 32 (var -> name .)
    RETURN          reduce using rule 32 (var -> name .)
    BREAK           reduce using rule 32 (var -> name .)
    ]               reduce using rule 32 (var -> name .)


state 12

    (17) stat -> functioncall .
    (57) prefixexp -> functioncall .

  ! reduce/reduce conflict for ( resolved using rule 17 (stat -> functioncall .)
    ;               reduce using rule 17 (stat -> functioncall .)
    RETURN          reduce using rule 17 (stat -> functioncall .)
    BREAK           reduce using rule 17 (stat -> functioncall .)
    LOCAL           reduce using rule 17 (stat -> functioncall .)
    FUNCTION        reduce using rule 17 (stat -> functioncall .)
    DO              reduce using rule 17 (stat -> functioncall .)
    WHILE           reduce using rule 17 (stat -> functioncall .)
    REPEAT          reduce using rule 17 (stat -> functioncall .)
    FOR             reduce using rule 17 (stat -> functioncall .)
    IF              reduce using rule 17 (stat -> functioncall .)
    (               reduce using rule 17 (stat -> functioncall .)
    IDENTIFIER      reduce using rule 17 (stat -> functioncall .)
    $end            reduce using rule 17 (stat -> functioncall .)
    END             reduce using rule 17 (stat -> functioncall .)
    UNTIL           reduce using rule 17 (stat -> functioncall .)
    ELSEIF          reduce using rule 17 (stat -> functioncall .)
    ELSE            reduce using rule 17 (stat -> functioncall .)
    :               reduce using rule 57 (prefixexp -> functioncall .)
    [               reduce using rule 57 (prefixexp -> functioncall .)
    .               reduce using rule 57 (prefixexp -> functioncall .)
    {               reduce using rule 57 (prefixexp -> functioncall .)
    STRING          reduce using rule 57 (prefixexp -> functioncall .)

  ! (               [ reduce using rule 57 (prefixexp -> functioncall .) ]


state 13

    (18) stat -> DO . block END
    (1) block -> . chunk
    (2) chunk -> . chunk2 laststat
    (3) chunk -> . chunk2
    (4) chunk -> . laststat
    (5) chunk2 -> . stat optsemi
    (6) chunk2 -> . chunk stat optsemi
    (9) laststat -> . RETURN explist optsemi
    (10) laststat -> . RETURN optsemi
    (11) laststat -> . BREAK optsemi
    (12) stat -> . varlist = explist
    (13) stat -> . LOCAL namelist = explist
    (14) stat -> . LOCAL namelist
    (15) stat -> . FUNCTION funcname funcbody
    (16) stat -> . LOCAL FUNCTION name funcbody
    (17) stat -> . functioncall
    (18) stat -> . DO block END
    (19) stat -> . WHILE exp DO block END
    (20) stat -> . REPEAT block UNTIL exp
    (21) stat -> . if elseiflist else END
    (22) stat -> . FOR name = exp , exp DO block END
    (23) stat -> . FOR name = exp , exp , exp DO block END
    (24) stat -> . FOR namelist IN explist DO block END
    (35) varlist -> . var
    (36) varlist -> . varlist , var
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (25) if -> . IF exp THEN block
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (37) name -> . IDENTIFIER

    RETURN          shift and go to state 6
    BREAK           shift and go to state 7
    LOCAL           shift and go to state 9
    FUNCTION        shift and go to state 10
    DO              shift and go to state 13
    WHILE           shift and go to state 14
    REPEAT          shift and go to state 15
    FOR             shift and go to state 17
    IF              shift and go to state 20
    (               shift and go to state 21
    IDENTIFIER      shift and go to state 22

    block                          shift and go to state 67
    chunk                          shift and go to state 2
    chunk2                         shift and go to state 3
    laststat                       shift and go to state 4
    stat                           shift and go to state 5
    varlist                        shift and go to state 8
    name                           shift and go to state 11
    functioncall                   shift and go to state 12
    if                             shift and go to state 16
    var                            shift and go to state 18
    prefixexp                      shift and go to state 19

state 14

    (19) stat -> WHILE . exp DO block END
    (44) exp -> . NIL
    (45) exp -> . FALSE
    (46) exp -> . TRUE
    (47) exp -> . NUMBER
    (48) exp -> . string
    (49) exp -> . TDOT
    (50) exp -> . function
    (51) exp -> . prefixexp
    (52) exp -> . tableconstructor
    (53) exp -> . op
    (84) string -> . STRING
    (59) function -> . FUNCTION funcbody
    (56) prefixexp -> . var
    (57) prefixexp -> . functioncall
    (58) prefixexp -> . ( exp )
    (72) tableconstructor -> . { fieldlist }
    (73) tableconstructor -> . { }
    (85) op -> . op_1
    (32) var -> . name
    (33) var -> . prefixexp [ exp ]
    (34) var -> . prefixexp . name
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
    (86) op_1 -> . op_1 OR op_2
    (87) op_1 -> . op_2
    (37) name -> . IDENTIFIER
    (88) op_2 -> . op_2 AND op_3
    (89) op_2 -> . op_3
    (90) op_3 -> . op_3 LT op_4
    (91) op_3 -> . op_3 LTE op_4
    (92) op_3 -> . op_3 GT op_4
    (93) op_3 -> . op_3 GTE op_4
    (94) op_3 -> . op_3 NE op_4
    (95) op_3 -> . op_3 EQUALS op_4
    (96) op_3 -> . op_4
    (97) op_4 -> . op_4 CONCAT op_5
    (98) op_4 -> . op_5
    (99) op_5 -> . op_5 PLUS op_6
    (100) op_5 -> . op_5 MINUS op_6
    (101) op_5 -> . op_6
    (102) op_6 -> . op_6 TIMES op_7
    (103) op_6 -> . op_6 DIVIDE op_7
    (104) op_6 -> . op_6 % op_7
    (105) op_6 -> . op_7
    (106) op_7 -> . NOT op_8
    (107) op_7 -> . HASH op_8
    (108) op_7 -> . MINUS op_8
    (109) op_7 -> . op_8
    (110) op_8 -> . op_8 CIRCUMFLEX op_9
    (111) op_8 -> . op_9
    (112) op_9 -> . exp

    NIL             shift and go to state 31
    FALSE           shift and go to state 32
    TRUE            shift and go to state 33
    NUMBER          shift and go to state 34
    TDOT            shift and go to state 36
    STRING          shift and go to state 41
    FUNCTION        shift and go to state 42
    (               shift and go to state 21
    {               shift and go to state 45
    IDENTIFIER      shift and go to state 22
    NOT             shift and go to state 54
    HASH            shift and go to state 56
    MINUS           shift and go to state 52

    exp                            shift and go to state 68
    string                         shift and go to state 35
    function                       shift and go to state 37
    prefixexp                      shift and go to state 38
    tableconstructor               shift and go to state 39
    op                             shift and go to state 40
    var                            shift and go to state 43
    functioncall                   shift and go to state 44
    op_1                           shift and go to state 46
    name                           shift and go to state 11
    op_2                           shift and go to state 47
    op_3                           shift and go to state 48
    op_4                           shift and go to state 49
    op_5                           shift and go to state 50
    op_6                           shift and go to state 51
    op_7                           shift and go to state 53
    op_8                           shift and go to state 55
    op_9                           shift and go to state 57

state 15

    (20) stat -> REPEAT . block UNTIL exp
    (1) block -> . chunk
    (2) chunk -> . chunk2 laststat
    (3) chunk -> . chunk2
    (4) chunk -> . laststat
    (5) chunk2 -> . stat optsemi
    (6) chunk2 -> . chunk stat optsemi
    (9) laststat -> . RETURN explist optsemi
    (10) laststat -> . RETURN optsemi
    (11) laststat -> . BREAK optsemi
    (12) stat -> . varlist = explist
    (13) stat -> . LOCAL namelist = explist
    (14) stat -> . LOCAL namelist
    (15) stat -> . FUNCTION funcname funcbody
    (16) stat -> . LOCAL FUNCTION name funcbody
    (17) stat -> . functioncall
    (18) stat -> . DO block END
    (19) stat -> . WHILE exp DO block END
    (20) stat -> . REPEAT block UNTIL exp
    (21) stat -> . if elseiflist else END
    (22) stat -> . FOR name = exp , exp DO block END
    (23) stat -> . FOR name = exp , exp , exp DO block END
    (24) stat -> . FOR namelist IN explist DO block END
    (35) varlist -> . var
    (36) varlist -> . varlist , var
    (60) functioncall -> . prefixexp args
    (61) functioncall -> . prefixexp : name args
